# Copyright 2018 COUNTRY IP BLOCKS™ LLC
#all rights reserved.
#This list may not be redistributed in any form.
#this list includes network data on the following countries:
#GERMANY
<Limit GET POST>
allow from 5.9.72.192/27
allow from 5.9.72.224/27
allow from 5.9.73.0/27
allow from 5.9.73.32/27
allow from 5.9.73.64/27
allow from 5.9.73.96/27
allow from 5.9.73.128/27
allow from 5.9.73.160/27
allow from 5.9.73.192/27
allow from 5.9.73.224/27
allow from 5.9.74.0/27
allow from 5.9.74.32/27
allow from 5.9.74.64/27
allow from 5.9.74.96/27
allow from 5.9.74.128/27
allow from 5.9.74.160/27
allow from 5.9.74.192/27
allow from 5.9.74.224/27
allow from 5.9.75.0/29
allow from 5.9.75.8/29
allow from 5.9.75.16/29
allow from 5.9.75.24/29
allow from 5.9.75.32/29
allow from 5.9.75.40/29
allow from 5.9.75.48/29
allow from 5.9.75.56/29
allow from 5.9.75.64/29
allow from 5.9.75.72/29
allow from 5.9.75.80/29
allow from 5.9.75.88/29
allow from 5.9.75.96/29
allow from 5.9.75.104/29
allow from 5.9.75.112/29
allow from 5.9.75.120/29
allow from 5.9.75.128/29
allow from 5.9.75.136/29
allow from 5.9.75.144/29
allow from 5.9.75.152/29
allow from 5.9.75.160/29
allow from 5.9.75.168/29
allow from 5.9.75.176/29
allow from 5.9.75.184/29
allow from 5.9.75.192/26
allow from 5.9.76.0/29
allow from 5.9.76.8/29
allow from 5.9.76.16/29
allow from 5.9.76.24/29
allow from 5.9.76.32/29
allow from 5.9.76.40/29
allow from 5.9.76.48/29
allow from 5.9.76.56/29
allow from 5.9.76.64/29
allow from 5.9.76.72/29
allow from 5.9.76.80/29
allow from 5.9.76.88/29
allow from 5.9.76.96/29
allow from 5.9.76.104/29
allow from 5.9.76.112/29
allow from 5.9.76.120/29
allow from 5.9.76.128/29
allow from 5.9.76.136/29
allow from 5.9.76.144/29
allow from 5.9.76.152/29
allow from 5.9.76.160/29
allow from 5.9.76.168/29
allow from 5.9.76.176/29
allow from 5.9.76.184/29
allow from 5.9.76.192/29
allow from 5.9.76.200/29
allow from 5.9.76.208/29
allow from 5.9.76.216/29
allow from 5.9.76.224/29
allow from 5.9.76.232/29
allow from 5.9.76.240/29
allow from 5.9.76.248/29
allow from 5.9.77.0/27
allow from 5.9.77.32/27
allow from 5.9.77.64/27
allow from 5.9.77.96/27
allow from 5.9.77.128/27
allow from 5.9.77.160/27
allow from 5.9.77.192/27
allow from 5.9.77.224/27
allow from 5.9.78.0/27
allow from 5.9.78.32/27
allow from 5.9.78.64/27
allow from 5.9.78.96/27
allow from 5.9.78.128/27
allow from 5.9.78.160/27
allow from 5.9.78.192/27
allow from 5.9.78.224/27
allow from 5.9.79.0/27
allow from 5.9.79.32/27
allow from 5.9.79.64/27
allow from 5.9.79.96/27
allow from 5.9.79.128/27
allow from 5.9.79.160/27
allow from 5.9.79.192/27
allow from 5.9.79.224/27
allow from 5.9.80.0/27
allow from 5.9.80.32/27
allow from 5.9.80.64/27
allow from 5.9.80.96/27
allow from 5.9.80.128/27
allow from 5.9.80.160/27
allow from 5.9.80.192/27
allow from 5.9.80.224/27
allow from 5.9.81.0/27
allow from 5.9.81.32/27
allow from 5.9.81.64/27
allow from 5.9.81.96/27
allow from 5.9.81.128/27
allow from 5.9.81.160/27
allow from 5.9.81.192/27
allow from 5.9.81.224/27
allow from 5.9.82.0/27
allow from 5.9.82.32/27
allow from 5.9.82.64/27
allow from 5.9.82.96/27
allow from 5.9.82.128/27
allow from 5.9.82.160/27
allow from 5.9.82.192/27
allow from 5.9.82.224/27
allow from 5.9.83.0/27
allow from 5.9.83.32/27
allow from 5.9.83.64/27
allow from 5.9.83.96/27
allow from 5.9.83.128/27
allow from 5.9.83.160/27
allow from 5.9.83.192/27
allow from 5.9.83.224/27
allow from 5.9.84.0/27
allow from 5.9.84.32/27
allow from 5.9.84.64/27
allow from 5.9.84.96/27
allow from 5.9.84.128/27
allow from 5.9.84.160/27
allow from 5.9.84.192/27
allow from 5.9.84.224/27
allow from 5.9.85.0/27
allow from 5.9.85.32/27
allow from 5.9.85.64/27
allow from 5.9.85.96/27
allow from 5.9.85.128/27
allow from 5.9.85.160/27
allow from 5.9.85.192/27
allow from 5.9.85.224/27
allow from 5.9.86.0/27
allow from 5.9.86.32/27
allow from 5.9.86.64/27
allow from 5.9.86.96/27
allow from 5.9.86.128/27
allow from 5.9.86.160/27
allow from 5.9.86.192/27
allow from 5.9.86.224/27
allow from 5.9.87.0/27
allow from 5.9.87.32/27
allow from 5.9.87.64/27
allow from 5.9.87.96/27
allow from 5.9.87.128/27
allow from 5.9.87.160/27
allow from 5.9.87.192/27
allow from 5.9.87.224/27
allow from 5.9.88.0/27
allow from 5.9.88.32/27
allow from 5.9.88.64/27
allow from 5.9.88.96/27
allow from 5.9.88.128/27
allow from 5.9.88.160/27
allow from 5.9.88.192/27
allow from 5.9.88.224/27
allow from 5.9.89.0/27
allow from 5.9.89.32/27
allow from 5.9.89.64/27
allow from 5.9.89.96/27
allow from 5.9.89.128/27
allow from 5.9.89.160/27
allow from 5.9.89.192/27
allow from 5.9.89.224/27
allow from 5.9.90.0/27
allow from 5.9.90.32/27
allow from 5.9.90.64/27
allow from 5.9.90.96/27
allow from 5.9.90.128/27
allow from 5.9.90.160/27
allow from 5.9.90.192/29
allow from 5.9.90.200/29
allow from 5.9.90.208/29
allow from 5.9.90.216/29
allow from 5.9.90.224/29
allow from 5.9.90.232/29
allow from 5.9.90.240/29
allow from 5.9.90.248/29
allow from 5.9.91.0/29
allow from 5.9.91.8/29
allow from 5.9.91.16/29
allow from 5.9.91.24/29
allow from 5.9.91.32/29
allow from 5.9.91.40/29
allow from 5.9.91.48/29
allow from 5.9.91.56/29
allow from 5.9.91.64/28
allow from 5.9.91.80/28
allow from 5.9.91.96/29
allow from 5.9.91.104/29
allow from 5.9.91.112/29
allow from 5.9.91.120/29
allow from 5.9.91.128/29
allow from 5.9.91.136/29
allow from 5.9.91.144/29
allow from 5.9.91.152/29
allow from 5.9.91.160/29
allow from 5.9.91.168/29
allow from 5.9.91.176/29
allow from 5.9.91.184/29
allow from 5.9.91.192/29
allow from 5.9.91.200/29
allow from 5.9.91.208/29
allow from 5.9.91.216/29
allow from 5.9.91.224/29
allow from 5.9.91.232/29
allow from 5.9.91.240/29
allow from 5.9.91.248/29
allow from 5.9.92.0/29
allow from 5.9.92.8/29
allow from 5.9.92.16/29
allow from 5.9.92.24/29
allow from 5.9.92.32/29
allow from 5.9.92.40/29
allow from 5.9.92.48/29
allow from 5.9.92.56/29
allow from 5.9.92.64/29
allow from 5.9.92.72/29
allow from 5.9.92.80/29
allow from 5.9.92.88/29
allow from 5.9.92.96/29
allow from 5.9.92.104/29
allow from 5.9.92.112/29
allow from 5.9.92.120/29
allow from 5.9.92.128/29
allow from 5.9.92.136/29
allow from 5.9.92.144/29
allow from 5.9.92.152/29
allow from 5.9.92.160/29
allow from 5.9.92.168/29
allow from 5.9.92.176/29
allow from 5.9.92.184/29
allow from 5.9.92.192/29
allow from 5.9.92.200/29
allow from 5.9.92.208/29
allow from 5.9.92.216/29
allow from 5.9.92.224/29
allow from 5.9.92.232/29
allow from 5.9.92.240/28
allow from 5.9.93.0/27
allow from 5.9.93.32/27
allow from 5.9.93.64/27
allow from 5.9.93.96/27
allow from 5.9.93.128/27
allow from 5.9.93.160/27
allow from 5.9.93.192/27
allow from 5.9.93.224/27
allow from 5.9.94.0/27
allow from 5.9.94.32/27
allow from 5.9.94.64/27
allow from 5.9.94.96/27
allow from 5.9.94.128/27
allow from 5.9.94.160/27
allow from 5.9.94.192/27
allow from 5.9.94.224/27
allow from 5.9.95.0/27
allow from 5.9.95.32/27
allow from 5.9.95.64/27
allow from 5.9.95.96/27
allow from 5.9.95.128/27
allow from 5.9.95.160/27
allow from 5.9.95.192/27
allow from 5.9.95.224/27
allow from 5.9.96.0/27
allow from 5.9.96.32/27
allow from 5.9.96.64/27
allow from 5.9.96.96/27
allow from 5.9.96.128/27
allow from 5.9.96.160/27
allow from 5.9.96.192/27
allow from 5.9.96.224/27
allow from 5.9.97.0/27
allow from 5.9.97.32/27
allow from 5.9.97.64/27
allow from 5.9.97.96/27
allow from 5.9.97.128/27
allow from 5.9.97.160/27
allow from 5.9.97.192/27
allow from 5.9.97.224/27
allow from 5.9.98.0/27
allow from 5.9.98.32/27
allow from 5.9.98.64/27
allow from 5.9.98.96/27
allow from 5.9.98.128/27
allow from 5.9.98.160/27
allow from 5.9.98.192/27
allow from 5.9.98.224/27
allow from 5.9.99.0/27
allow from 5.9.99.32/27
allow from 5.9.99.64/27
allow from 5.9.99.96/27
allow from 5.9.99.128/27
allow from 5.9.99.160/27
allow from 5.9.99.192/27
allow from 5.9.99.224/27
allow from 5.9.100.0/27
allow from 5.9.100.32/27
allow from 5.9.100.64/27
allow from 5.9.100.96/27
allow from 5.9.100.128/27
allow from 5.9.100.160/27
allow from 5.9.100.192/27
allow from 5.9.100.224/27
allow from 5.9.101.0/27
allow from 5.9.101.32/27
allow from 5.9.101.64/27
allow from 5.9.101.96/27
allow from 5.9.101.128/27
allow from 5.9.101.160/27
allow from 5.9.101.192/27
allow from 5.9.101.224/27
allow from 5.9.102.0/27
allow from 5.9.102.32/27
allow from 5.9.102.64/27
allow from 5.9.102.96/27
allow from 5.9.102.128/27
allow from 5.9.102.160/27
allow from 5.9.102.192/27
allow from 5.9.102.224/27
allow from 5.9.103.0/29
allow from 5.9.103.8/29
allow from 5.9.103.16/29
allow from 5.9.103.24/29
allow from 5.9.103.32/29
allow from 5.9.103.40/29
allow from 5.9.103.48/29
allow from 5.9.103.56/29
allow from 5.9.103.64/29
allow from 5.9.103.72/29
allow from 5.9.103.80/29
allow from 5.9.103.88/29
allow from 5.9.103.96/29
allow from 5.9.103.104/29
allow from 5.9.103.112/29
allow from 5.9.103.120/29
allow from 5.9.103.128/29
allow from 5.9.103.136/29
allow from 5.9.103.144/29
allow from 5.9.103.152/29
allow from 5.9.103.160/29
allow from 5.9.103.168/29
allow from 5.9.103.176/29
allow from 5.9.103.184/29
allow from 5.9.103.192/29
allow from 5.9.103.200/29
allow from 5.9.103.208/29
allow from 5.9.103.216/29
allow from 5.9.103.224/29
allow from 5.9.103.232/29
allow from 5.9.103.240/29
allow from 5.9.103.248/29
allow from 5.9.104.0/27
allow from 5.9.104.32/27
allow from 5.9.104.64/27
allow from 5.9.104.96/27
allow from 5.9.104.128/27
allow from 5.9.104.160/27
allow from 5.9.104.192/27
allow from 5.9.104.224/27
allow from 5.9.105.0/27
allow from 5.9.105.32/27
allow from 5.9.105.64/27
allow from 5.9.105.96/27
allow from 5.9.105.128/27
allow from 5.9.105.160/27
allow from 5.9.105.192/27
allow from 5.9.105.224/27
allow from 5.9.106.0/27
allow from 5.9.106.32/27
allow from 5.9.106.64/27
allow from 5.9.106.96/27
allow from 5.9.106.128/27
allow from 5.9.106.160/27
allow from 5.9.106.192/27
allow from 5.9.106.224/27
allow from 5.9.107.0/27
allow from 5.9.107.32/27
allow from 5.9.107.64/27
allow from 5.9.107.96/27
allow from 5.9.107.128/27
allow from 5.9.107.160/27
allow from 5.9.107.192/27
allow from 5.9.107.224/27
allow from 5.9.108.0/27
allow from 5.9.108.32/27
allow from 5.9.108.64/27
allow from 5.9.108.96/27
allow from 5.9.108.128/27
allow from 5.9.108.160/27
allow from 5.9.108.192/27
allow from 5.9.108.224/27
allow from 5.9.109.0/27
allow from 5.9.109.32/27
allow from 5.9.109.64/27
allow from 5.9.109.96/27
allow from 5.9.109.128/27
allow from 5.9.109.160/27
allow from 5.9.109.192/27
allow from 5.9.109.224/27
allow from 5.9.110.0/27
allow from 5.9.110.32/27
allow from 5.9.110.64/27
allow from 5.9.110.96/27
allow from 5.9.110.128/27
allow from 5.9.110.160/27
allow from 5.9.110.192/27
allow from 5.9.110.224/27
allow from 5.9.111.0/27
allow from 5.9.111.32/27
allow from 5.9.111.64/27
allow from 5.9.111.96/27
allow from 5.9.111.128/27
allow from 5.9.111.160/27
allow from 5.9.111.192/27
allow from 5.9.111.224/27
allow from 5.9.112.0/27
allow from 5.9.112.32/27
allow from 5.9.112.64/27
allow from 5.9.112.96/27
allow from 5.9.112.128/27
allow from 5.9.112.160/27
allow from 5.9.112.192/27
allow from 5.9.112.224/27
allow from 5.9.113.0/27
allow from 5.9.113.32/27
allow from 5.9.113.64/27
allow from 5.9.113.96/27
allow from 5.9.113.128/27
allow from 5.9.113.160/27
allow from 5.9.113.192/27
allow from 5.9.113.224/27
allow from 5.9.114.0/28
allow from 5.9.114.16/28
allow from 5.9.114.32/28
allow from 5.9.114.48/28
allow from 5.9.114.64/29
allow from 5.9.114.72/29
allow from 5.9.114.80/29
allow from 5.9.114.88/29
allow from 5.9.114.96/29
allow from 5.9.114.104/29
allow from 5.9.114.112/29
allow from 5.9.114.120/29
allow from 5.9.114.128/29
allow from 5.9.114.136/29
allow from 5.9.114.144/29
allow from 5.9.114.152/29
allow from 5.9.114.160/28
allow from 5.9.114.176/29
allow from 5.9.114.184/29
allow from 5.9.114.192/29
allow from 5.9.114.200/29
allow from 5.9.114.208/29
allow from 5.9.114.216/29
allow from 5.9.114.224/29
allow from 5.9.114.232/29
allow from 5.9.114.240/29
allow from 5.9.114.248/29
allow from 5.9.115.0/27
allow from 5.9.115.32/27
allow from 5.9.115.64/27
allow from 5.9.115.96/27
allow from 5.9.115.128/27
allow from 5.9.115.160/27
allow from 5.9.115.192/27
allow from 5.9.115.224/27
allow from 5.9.116.0/27
allow from 5.9.116.32/27
allow from 5.9.116.64/27
allow from 5.9.116.96/27
allow from 5.9.116.128/27
allow from 5.9.116.160/27
allow from 5.9.116.192/27
allow from 5.9.116.224/27
allow from 5.9.117.0/27
allow from 5.9.117.32/27
allow from 5.9.117.64/27
allow from 5.9.117.96/27
allow from 5.9.117.128/27
allow from 5.9.117.160/27
allow from 5.9.117.192/27
allow from 5.9.117.224/27
allow from 5.9.118.0/27
allow from 5.9.118.32/27
allow from 5.9.118.64/27
allow from 5.9.118.96/27
allow from 5.9.118.128/27
allow from 5.9.118.160/27
allow from 5.9.118.192/27
allow from 5.9.118.224/27
allow from 5.9.119.0/27
allow from 5.9.119.32/27
allow from 5.9.119.64/27
allow from 5.9.119.96/27
allow from 5.9.119.128/27
allow from 5.9.119.160/27
allow from 5.9.119.192/27
allow from 5.9.119.224/27
allow from 5.9.120.0/27
allow from 5.9.120.32/27
allow from 5.9.120.64/27
allow from 5.9.120.96/27
allow from 5.9.120.128/27
allow from 5.9.120.160/27
allow from 5.9.120.192/27
allow from 5.9.120.224/27
allow from 5.9.121.0/27
allow from 5.9.121.32/27
allow from 5.9.121.64/27
allow from 5.9.121.96/27
allow from 5.9.121.128/27
allow from 5.9.121.160/27
allow from 5.9.121.192/27
allow from 5.9.121.224/27
allow from 5.9.122.0/27
allow from 5.9.122.32/27
allow from 5.9.122.64/27
allow from 5.9.122.96/27
allow from 5.9.122.128/27
allow from 5.9.122.160/27
allow from 5.9.122.192/27
allow from 5.9.122.224/27
allow from 5.9.123.0/27
allow from 5.9.123.32/27
allow from 5.9.123.64/27
allow from 5.9.123.96/27
allow from 5.9.123.128/27
allow from 5.9.123.160/27
allow from 5.9.123.192/27
allow from 5.9.123.224/27
allow from 5.9.124.0/27
allow from 5.9.124.32/27
allow from 5.9.124.64/27
allow from 5.9.124.96/27
allow from 5.9.124.128/27
allow from 5.9.124.160/27
allow from 5.9.124.192/27
allow from 5.9.124.224/27
allow from 5.9.125.0/29
allow from 5.9.125.8/29
allow from 5.9.125.16/29
allow from 5.9.125.24/29
allow from 5.9.125.32/29
allow from 5.9.125.40/29
allow from 5.9.125.48/29
allow from 5.9.125.56/29
allow from 5.9.125.64/29
allow from 5.9.125.72/29
allow from 5.9.125.80/29
allow from 5.9.125.88/29
allow from 5.9.125.96/29
allow from 5.9.125.104/29
allow from 5.9.125.112/29
allow from 5.9.125.120/29
allow from 5.9.125.128/29
allow from 5.9.125.136/29
allow from 5.9.125.144/29
allow from 5.9.125.152/29
allow from 5.9.125.160/29
allow from 5.9.125.168/29
allow from 5.9.125.176/29
allow from 5.9.125.184/29
allow from 5.9.125.192/29
allow from 5.9.125.200/29
allow from 5.9.125.208/29
allow from 5.9.125.216/29
allow from 5.9.125.224/29
allow from 5.9.125.232/29
allow from 5.9.125.240/29
allow from 5.9.125.248/29
allow from 5.9.126.0/29
allow from 5.9.126.8/29
allow from 5.9.126.16/29
allow from 5.9.126.24/29
allow from 5.9.126.32/29
allow from 5.9.126.40/29
allow from 5.9.126.48/29
allow from 5.9.126.56/29
allow from 5.9.126.64/29
allow from 5.9.126.72/29
allow from 5.9.126.80/29
allow from 5.9.126.88/29
allow from 5.9.126.96/29
allow from 5.9.126.104/29
allow from 5.9.126.112/28
allow from 5.9.126.128/29
allow from 5.9.126.136/29
allow from 5.9.126.144/29
allow from 5.9.126.152/29
allow from 5.9.126.160/29
allow from 5.9.126.168/29
allow from 5.9.126.176/29
allow from 5.9.126.184/29
allow from 5.9.126.192/29
allow from 5.9.126.200/29
allow from 5.9.126.208/29
allow from 5.9.126.216/29
allow from 5.9.126.224/29
allow from 5.9.126.232/29
allow from 5.9.126.240/29
allow from 5.9.126.248/29
allow from 5.9.127.0/29
allow from 5.9.127.8/29
allow from 5.9.127.16/29
allow from 5.9.127.24/29
allow from 5.9.127.32/29
allow from 5.9.127.40/29
allow from 5.9.127.48/29
allow from 5.9.127.56/29
allow from 5.9.127.64/29
allow from 5.9.127.72/29
allow from 5.9.127.80/29
allow from 5.9.127.88/29
allow from 5.9.127.96/28
allow from 5.9.127.112/29
allow from 5.9.127.120/29
allow from 5.9.127.128/29
allow from 5.9.127.136/29
allow from 5.9.127.144/29
allow from 5.9.127.152/29
allow from 5.9.127.160/29
allow from 5.9.127.168/29
allow from 5.9.127.176/29
allow from 5.9.127.184/29
allow from 5.9.127.192/29
allow from 5.9.127.200/29
allow from 5.9.127.208/29
allow from 5.9.127.216/29
allow from 5.9.127.224/29
allow from 5.9.127.232/29
allow from 5.9.127.240/28
allow from 5.9.128.0/28
allow from 5.9.128.16/28
allow from 5.9.128.32/29
allow from 5.9.128.40/29
allow from 5.9.128.48/28
allow from 5.9.128.64/29
allow from 5.9.128.72/29
allow from 5.9.128.80/29
allow from 5.9.128.88/29
allow from 5.9.128.96/29
allow from 5.9.128.104/29
allow from 5.9.128.112/28
allow from 5.9.128.128/28
allow from 5.9.128.144/28
allow from 5.9.128.160/27
allow from 5.9.128.192/28
allow from 5.9.128.208/28
allow from 5.9.128.224/29
allow from 5.9.128.232/29
allow from 5.9.128.240/28
allow from 5.9.129.0/28
allow from 5.9.129.16/28
allow from 5.9.129.32/28
allow from 5.9.129.48/28
allow from 5.9.129.64/29
allow from 5.9.129.72/29
allow from 5.9.129.80/28
allow from 5.9.129.96/28
allow from 5.9.129.112/29
allow from 5.9.129.120/29
allow from 5.9.129.128/29
allow from 5.9.129.136/29
allow from 5.9.129.144/29
allow from 5.9.129.152/29
allow from 5.9.129.160/29
allow from 5.9.129.168/29
allow from 5.9.129.176/29
allow from 5.9.129.184/29
allow from 5.9.129.192/29
allow from 5.9.129.200/29
allow from 5.9.129.208/29
allow from 5.9.129.216/29
allow from 5.9.129.224/28
allow from 5.9.129.240/28
allow from 5.9.130.0/27
allow from 5.9.130.32/29
allow from 5.9.130.40/29
allow from 5.9.130.48/28
allow from 5.9.130.64/29
allow from 5.9.130.72/29
allow from 5.9.130.80/28
allow from 5.9.130.96/28
allow from 5.9.130.112/29
allow from 5.9.130.120/29
allow from 5.9.130.128/28
allow from 5.9.130.144/28
allow from 5.9.130.160/29
allow from 5.9.130.168/29
allow from 5.9.130.176/29
allow from 5.9.130.184/29
allow from 5.9.130.192/29
allow from 5.9.130.200/30
allow from 5.9.130.204/30
allow from 5.9.130.208/28
allow from 5.9.130.224/28
allow from 5.9.130.240/29
allow from 5.9.130.248/29
allow from 5.9.131.0/28
allow from 5.9.131.16/28
allow from 5.9.131.32/28
allow from 5.9.131.48/29
allow from 5.9.131.56/29
allow from 5.9.131.64/29
allow from 5.9.131.72/29
allow from 5.9.131.80/29
allow from 5.9.131.88/29
allow from 5.9.131.96/29
allow from 5.9.131.104/29
allow from 5.9.131.112/28
allow from 5.9.131.128/28
allow from 5.9.131.144/28
allow from 5.9.131.160/29
allow from 5.9.131.168/29
allow from 5.9.131.176/28
allow from 5.9.131.192/29
allow from 5.9.131.200/29
allow from 5.9.131.208/28
allow from 5.9.131.224/29
allow from 5.9.131.232/29
allow from 5.9.131.240/28
allow from 5.9.132.0/30
allow from 5.9.132.4/30
allow from 5.9.132.8/29
allow from 5.9.132.16/28
allow from 5.9.132.32/28
allow from 5.9.132.48/28
allow from 5.9.132.64/29
allow from 5.9.132.72/29
allow from 5.9.132.80/28
allow from 5.9.132.96/28
allow from 5.9.132.112/28
allow from 5.9.132.128/29
allow from 5.9.132.136/29
allow from 5.9.132.144/28
allow from 5.9.132.160/28
allow from 5.9.132.176/28
allow from 5.9.132.192/29
allow from 5.9.132.200/29
allow from 5.9.132.208/28
allow from 5.9.132.224/28
allow from 5.9.132.240/29
allow from 5.9.132.248/29
allow from 5.9.133.0/28
allow from 5.9.133.16/29
allow from 5.9.133.24/29
allow from 5.9.133.32/28
allow from 5.9.133.48/29
allow from 5.9.133.56/29
allow from 5.9.133.64/29
allow from 5.9.133.72/29
allow from 5.9.133.80/29
allow from 5.9.133.88/29
allow from 5.9.133.96/29
allow from 5.9.133.104/29
allow from 5.9.133.112/28
allow from 5.9.133.128/28
allow from 5.9.133.144/29
allow from 5.9.133.152/29
allow from 5.9.133.160/28
allow from 5.9.133.176/28
allow from 5.9.133.192/28
allow from 5.9.133.208/28
allow from 5.9.133.224/28
allow from 5.9.133.240/29
allow from 5.9.133.248/29
allow from 5.9.134.0/28
allow from 5.9.134.16/28
allow from 5.9.134.32/28
allow from 5.9.134.48/29
allow from 5.9.134.56/29
allow from 5.9.134.64/28
allow from 5.9.134.80/28
allow from 5.9.134.96/28
allow from 5.9.134.112/28
allow from 5.9.134.128/29
allow from 5.9.134.136/29
allow from 5.9.134.144/29
allow from 5.9.134.152/29
allow from 5.9.134.160/28
allow from 5.9.134.176/29
allow from 5.9.134.184/29
allow from 5.9.134.192/29
allow from 5.9.134.200/29
allow from 5.9.134.208/28
allow from 5.9.134.224/28
allow from 5.9.134.240/28
allow from 5.9.135.0/28
allow from 5.9.135.16/28
allow from 5.9.135.32/28
allow from 5.9.135.48/29
allow from 5.9.135.56/29
allow from 5.9.135.64/29
allow from 5.9.135.72/29
allow from 5.9.135.80/29
allow from 5.9.135.88/29
allow from 5.9.135.96/29
allow from 5.9.135.104/29
allow from 5.9.135.112/29
allow from 5.9.135.120/29
allow from 5.9.135.128/26
allow from 5.9.135.192/29
allow from 5.9.135.200/29
allow from 5.9.135.208/29
allow from 5.9.135.216/29
allow from 5.9.135.224/29
allow from 5.9.135.232/29
allow from 5.9.135.240/29
allow from 5.9.135.248/29
allow from 5.9.136.0/27
allow from 5.9.136.32/27
allow from 5.9.136.64/27
allow from 5.9.136.96/27
allow from 5.9.136.128/27
allow from 5.9.136.160/27
allow from 5.9.136.192/27
allow from 5.9.136.224/27
allow from 5.9.137.0/27
allow from 5.9.137.32/27
allow from 5.9.137.64/27
allow from 5.9.137.96/27
allow from 5.9.137.128/27
